ID,Code,ประเภท Facter,ข้อย่อย,Weight,Target,คำอธิบาย
,41,2,มีความรู้เรื่องหลักการการตรวจทางเทคโนโลยีหัวใจและทรวงอก,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,41,2,"มีการตรวจสอบคำขอให้ตรวจ ,คำสั่งตรวจ (Request) , ก่อนให้บริการตรวจทุกครั้ง",1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,41,2,เตรียมตรวจหัวใจแบบไม่รุกล้ำได้ แต่ยังต้องขอคำปรึกษาหรือขอความช่วยเหลือจากบุคคลอื่น,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,41,2,มีความรู้ถึงวิธีการเคลื่อนย้าย การจัดท่า ได้อย่างเหมาะสม ไม่ส่งผลกระทบต่อการบาดเจ็บ,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,41,2,มีการขออนุญาติและอธิบายวิธีการตรวจให้กับผู้รับบริการทราบทุกครั้งก่อนให้บริการตรวจ,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,41,2,สามารถบอกถึงวัตถุประสงค์ ประโยชน์ และวิธีการตรวจของหัตถการที่เกี่ยวกับการตรวจทางเทคโนโลยีหัวใจและทรวงอกได้,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,41,2,สามารถปฏิบัติงานได้ด้วยตนเอง แต่อาจต้องขอคำแนะนำบ้างเป็นบางครั้ง,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,41,2,สามารถเตรียมและติดอุปกรณ์แก่ผู้รับบริการได้อย่างถูกต้อง,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,41,2,สามารถคำนึงถึงความเป็นส่วนตัว และความปลอดภัยในการตรวจแก่ผู้รับบริการ,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
,41,2,สามารถปฏิบัตงานได้ด้วยตนเอง ,1,3,"5 คะแนน   หมายถึง  สอนงาน
4 คะแนน   หมายถึง  พัฒนา 
3 คะแนน   หมายถึง  เสนอแนะ
 2 คะแนน   หมายถึง  ทำได้
1 คะแนน   หมายถึง  เข้าใจ"
